time,hp,kps
2018-12-21 00:01:55,4997.0,6.391789980470873
2018-12-21 00:04:08,5939.0,7.355517481040479
2018-12-21 00:06:20,7072.0,8.294006264983809
2018-12-21 00:08:33,8119.0,9.210112057002009
2018-12-21 00:10:46,9480.0,10.145860519066261
2018-12-21 00:12:59,10941.0,11.027151224388744
2018-12-21 00:15:12,12525.0,12.044420637591172
2018-12-21 00:17:24,14251.0,13.12509722730154
2018-12-21 00:19:37,16132.0,14.126474637769858
2018-12-21 00:21:50,18130.0,15.256344767639986
2018-12-21 00:26:15,22279.0,16.308425444229698
2018-12-21 00:28:28,24663.0,17.084585886658086
2018-12-21 00:30:42,27205.0,18.134110524699466
2018-12-21 00:32:54,29792.0,19.141577539343515
2018-12-21 00:35:07,32492.0,20.22086667126423
2018-12-21 00:37:21,35414.0,21.229068995256025
2018-12-21 00:39:33,37991.0,22.24444661363536
2018-12-21 00:41:45,41087.0,22.89721489798259
2018-12-21 00:43:58,44300.0,23.759432734420237
2018-12-21 00:46:11,47760.0,24.64555817198108
2018-12-21 00:48:24,51233.0,25.49791634012872
2018-12-21 00:50:36,54774.0,26.296547153006482
2018-12-21 00:52:49,58113.0,27.313076078626317
2018-12-21 00:55:01,61869.0,27.78166490606682
2018-12-21 00:57:14,65772.0,28.47047888315831
2018-12-21 00:59:27,69719.0,29.110260154518528
2018-12-21 01:01:39,73757.0,29.75072495287806
2018-12-21 01:03:51,77810.0,30.34507756995795
2018-12-21 01:06:04,81615.0,31.107210174195817
2018-12-21 01:08:16,85804.0,31.61339298659873
2018-12-21 01:10:29,90200.0,31.77478821019491
2018-12-21 01:12:42,94610.0,32.252573582717126
2018-12-21 01:14:54,99014.0,32.69919633795232
2018-12-21 01:17:07,103468.0,33.09313573189172
2018-12-21 01:19:20,107993.0,33.58459164440026
2018-12-21 01:21:32,112101.0,33.95167153420743
2018-12-21 01:23:45,116747.0,34.1973994904617
2018-12-21 01:25:58,121469.0,34.458506804200596
2018-12-21 01:28:10,126094.0,34.670835145715536
2018-12-21 01:32:36,135142.0,34.918955446467415
2018-12-21 01:34:48,139864.0,34.8630455172705
2018-12-21 01:39:14,149375.0,35.3400645110359
2018-12-21 01:41:27,154167.0,35.415775482679884
2018-12-21 01:43:40,158915.0,35.31119585178447
2018-12-21 01:45:53,163732.0,35.33598924021422
2018-12-21 01:50:18,172585.0,35.38793729216226
2018-12-21 01:52:31,177422.0,34.90688963168877
2018-12-21 01:54:43,182143.0,34.883649713712
2018-12-21 01:56:56,186712.0,34.79684178479881
2018-12-21 01:59:08,191373.0,34.562392024033265
2018-12-21 02:01:21,195973.0,34.40381376019184
2018-12-21 02:03:34,200027.0,34.41635079434122
2018-12-21 02:05:46,204713.0,33.7871998981047
2018-12-21 02:07:59,209378.0,33.6742522397025
2018-12-21 02:10:12,213783.0,33.55873617681801
2018-12-21 02:12:25,218368.0,33.396527970351435
2018-12-21 02:14:37,222796.0,33.26401176247637
2018-12-21 02:16:51,226742.0,33.51349911722689
2018-12-21 02:19:03,231299.0,33.25615120198424
2018-12-21 02:21:16,235699.0,32.6819885225584
2018-12-21 02:23:29,240158.0,32.544330327483934
2018-12-21 02:25:41,244531.0,32.49101522153725
2018-12-21 02:27:54,248950.0,32.23275075872733
2018-12-21 02:30:07,253295.0,32.55363097827212
2018-12-21 02:32:20,257120.0,32.22654777439466
2018-12-21 02:34:32,261292.0,31.72867085068042
2018-12-21 02:36:45,265799.0,31.570776113838313
2018-12-21 02:38:57,269852.0,31.37449512210278
2018-12-21 02:41:10,274238.0,31.10040079537687
2018-12-21 02:43:23,278351.0,30.901494438575778
2018-12-21 02:45:35,281995.0,31.06622444541105
2018-12-21 02:47:48,286223.0,30.695012324198924
2018-12-21 02:50:00,290311.0,30.369653472524284
2018-12-21 02:52:13,294329.0,30.20375836284927
2018-12-21 02:54:26,298383.0,29.877985252387166
2018-12-21 02:56:39,302449.0,29.754950392510196
2018-12-21 02:58:51,306082.0,29.882360860829753
2018-12-21 03:01:04,310113.0,29.581608981130504
2018-12-21 03:03:17,313954.0,29.132573168458325
2018-12-21 03:05:29,317834.0,29.116253299017277
2018-12-21 03:07:42,321767.0,28.935118644198415
2018-12-21 03:09:54,325596.0,28.743363429715927
2018-12-21 03:12:07,329384.0,28.85920572139554
2018-12-21 03:14:19,332820.0,28.416963752837784
2018-12-21 03:16:28,336694.0,28.37116744388358
2018-12-21 03:18:41,340483.0,28.284773773757856
2018-12-21 03:20:53,344240.0,28.10774028093489
2018-12-21 03:23:06,348070.0,28.01477543079301
2018-12-21 03:25:19,351454.0,27.95462505485316
2018-12-21 03:27:32,355228.0,27.797393132070997
2018-12-21 03:29:45,359011.0,27.517745810808005
2018-12-21 03:31:58,362685.0,27.387875680937874
2018-12-21 03:34:11,366407.0,27.295283663704712
2018-12-21 03:36:24,370107.0,27.13670539986329
2018-12-21 03:38:37,373339.0,27.307121108556508
2018-12-21 03:40:50,376924.0,27.16631454669732
2018-12-21 03:43:03,380523.0,27.026875038836753
2018-12-21 03:45:16,384173.0,26.763717144099914
2018-12-21 03:47:29,387771.0,26.657086932206543
2018-12-21 03:49:41,391377.0,26.47101224134716
2018-12-21 03:51:54,394945.0,26.657615112160556
2018-12-21 03:54:07,398524.0,26.652146896166027
2018-12-21 03:58:33,405102.0,26.436378250986948
2018-12-21 04:00:46,408668.0,26.235581838468047
2018-12-21 04:02:58,412070.0,26.110496397593135
2018-12-21 04:05:11,415575.0,25.988595571146856
2018-12-21 04:07:24,419152.0,25.915458182219993
2018-12-21 04:11:17,424904.0,25.536608164613995
2018-12-21 04:13:29,428235.0,25.648023065502574
2018-12-21 04:15:42,431650.0,25.531823475618776
2018-12-21 04:17:54,435079.0,25.5203588636757
2018-12-21 04:20:07,438540.0,25.47790251619543
2018-12-21 04:22:19,441542.0,25.386309898287024
2018-12-21 04:24:32,444994.0,25.188544708879636
2018-12-21 04:26:45,448390.0,25.25131967701417
2018-12-21 04:28:58,451801.0,25.28834492577104
2018-12-21 04:31:10,455218.0,25.204286639559644
2018-12-21 04:33:23,458661.0,25.158158923575467
2018-12-21 04:35:36,461655.0,25.42969520228878
2018-12-21 04:37:50,465129.0,25.334965734333718
2018-12-21 04:40:01,468546.0,25.19902272996966
2018-12-21 04:42:14,471878.0,25.215763883552917
2018-12-21 04:44:26,475246.0,25.09199484520708
2018-12-21 04:46:39,478668.0,25.152213052070525
2018-12-21 04:50:40,484672.0,25.343291278492586
2018-12-21 04:52:50,487797.0,25.49523682933077
2018-12-21 04:55:00,491155.0,25.155435409376683
2018-12-21 04:59:21,497556.0,25.29260876233951
2018-12-21 05:01:32,501034.0,25.323399184039022
2018-12-21 05:03:49,504406.0,25.091362799371055
2018-12-21 05:05:53,507828.0,25.30138224051083
2018-12-21 05:08:03,510733.0,25.186696925825515
2018-12-21 05:10:13,514186.0,25.31396965309824
2018-12-21 05:12:23,517547.0,25.505411927299132
2018-12-21 05:14:33,520560.0,25.541497978652355
2018-12-21 05:16:43,524099.0,25.439604251941113
2018-12-21 05:18:53,527060.0,25.37689539290817
2018-12-21 05:21:03,530600.0,25.553615619246717
2018-12-21 05:23:13,534062.0,25.55606317169427
2018-12-21 05:25:24,537592.0,25.656063171694267
2018-12-21 05:27:34,540646.0,25.69522401085511
2018-12-21 05:29:43,544117.0,25.70851072414182
2018-12-21 05:31:54,547299.0,26.086875107849718
2018-12-21 05:36:14,554212.0,25.782597989619113
2018-12-21 05:38:24,557716.0,25.828052535073653
2018-12-21 05:40:34,560785.0,25.717080156925704
2018-12-21 05:42:44,564343.0,26.06253470238025
2018-12-21 05:44:55,567872.0,25.92229509702436
2018-12-21 05:47:04,570953.0,26.18543501054595
2018-12-21 05:49:14,574480.0,26.212358087469024
2018-12-21 05:53:33,581143.0,25.99448588333728
2018-12-21 05:55:43,584691.0,26.29728308613448
2018-12-21 05:57:52,587963.0,26.346234135085524
2018-12-21 06:00:02,591497.0,26.19094667445455
2018-12-21 06:02:12,594992.0,26.51900001646138
2018-12-21 06:04:23,598209.0,26.563055960517328
2018-12-21 06:06:33,601711.0,26.458606356067722
2018-12-21 06:08:43,605339.0,26.541823139284507
2018-12-21 06:10:53,608619.0,26.85695297069341
2018-12-21 06:13:03,612193.0,26.71919073293117
2018-12-21 06:15:13,615783.0,26.806603320343765
2018-12-21 06:17:23,618978.0,27.07586078044092
2018-12-21 06:19:33,622645.0,27.233203437783576
2018-12-21 06:21:43,626393.0,26.908727913308056
2018-12-21 06:23:53,629730.0,27.21082581540596
2018-12-21 06:26:03,633350.0,27.310825815405963
2018-12-21 06:28:14,636955.0,27.101035605615753
2018-12-21 06:30:24,640682.0,27.441370842897552
2018-12-21 06:32:34,643846.0,27.45605615758287
2018-12-21 06:34:44,647558.0,27.158853360380075
2018-12-21 06:36:54,651275.0,27.49311909464581
2018-12-21 06:39:04,654565.0,27.61689531842203
2018-12-21 06:41:15,658275.0,27.491384188330745
2018-12-21 06:43:25,661963.0,27.62075481770138
2018-12-21 06:45:35,665286.0,28.099076496023056
2018-12-21 06:47:45,669101.0,27.896978593925155
2018-12-21 06:49:55,672898.0,27.897261517108838
2018-12-21 06:52:05,676296.0,28.274883894731214
2018-12-21 06:54:15,680208.0,28.149933272834026
2018-12-21 06:56:25,684056.0,28.218464741365498
2018-12-21 06:58:35,687479.0,28.654828377729135
2018-12-21 07:00:46,691225.0,28.418464741365497
2018-12-21 07:02:56,695055.0,28.55692627982704
2018-12-21 07:05:06,698558.0,28.865643516788552
2018-12-21 07:07:16,702344.0,28.590818341963374
2018-12-21 07:09:26,706291.0,28.671937223082253
2018-12-21 07:11:36,709768.0,28.982659833804863
2018-12-21 07:13:46,713763.0,29.248810477054747
2018-12-21 07:15:57,717632.0,29.08237691062118
2018-12-21 07:18:07,721151.0,29.507551735796007
2018-12-21 07:20:17,725115.0,29.725733553977822
2018-12-21 07:26:47,736717.0,29.502656630900898
2018-12-21 07:28:57,740815.0,29.980279008523272
2018-12-21 07:31:07,744407.0,30.05370558194985
2018-12-21 07:33:17,748518.0,29.909324009324
2018-12-21 07:35:27,752616.0,30.4079254079254
2018-12-21 07:37:37,756244.0,30.57435897435897
2018-12-21 07:39:48,760436.0,30.362467383362898
2018-12-21 07:41:58,764536.0,30.611264255781816
2018-12-21 07:44:08,768169.0,31.04552999004755
2018-12-21 07:46:18,772401.0,30.804970549488107
2018-12-21 07:48:28,776603.0,30.823152367669923
2018-12-21 07:50:42,780277.0,31.339935584453144
2018-12-21 07:52:49,784628.0,31.028047472565035
2018-12-21 07:54:59,788841.0,31.223152367669925
2018-12-21 07:57:09,792608.0,31.479795724313284
2018-12-21 07:59:19,796732.0,31.437773624275916
2018-12-21 08:01:29,801099.0,31.439871526373818
2018-12-21 08:03:39,804813.0,31.727054492661264
2018-12-21 08:05:49,809192.0,31.628607270591996
2018-12-21 08:10:09,817192.0,31.676159718144444
2018-12-21 08:12:20,821396.0,32.095040837025564
2018-12-21 08:14:30,825601.0,31.860673677467563
2018-12-21 08:16:40,829576.0,31.785848502642388
2018-12-21 08:18:50,833889.0,31.938995355789242
2018-12-21 08:21:00,838170.0,31.90962472641861
2018-12-21 08:23:10,842536.0,32.15787647467036
2018-12-21 08:25:21,846354.0,32.238360113169264
2018-12-21 08:27:31,850614.0,31.981017455826603
2018-12-21 08:29:41,854547.0,32.278919553728706
2018-12-21 08:31:51,858884.0,32.290108364917515
2018-12-21 08:34:01,863239.0,32.06670047509741
2018-12-21 08:36:11,867526.0,32.08138578978273
2018-12-21 08:38:21,871363.0,32.43113756472534
2018-12-21 08:40:31,875764.0,32.16820050178828
2018-12-21 08:42:41,880093.0,32.55771099129877
2018-12-21 08:44:52,884085.0,32.65980889339667
2018-12-21 08:47:02,888472.0,32.37589280948059
2018-12-21 08:49:12,892761.0,32.48902471574227
2018-12-21 08:51:22,896645.0,32.83447926119681
2018-12-21 08:53:32,901135.0,32.51280093951849
2018-12-21 08:55:42,905618.0,32.689724016441566
2018-12-21 08:57:52,909567.0,33.043201836331605
2018-12-21 09:00:03,914050.0,32.75578924891902
2018-12-21 09:02:13,918381.0,32.86278225591202
2018-12-21 09:04:23,922322.0,33.26068435381412
2018-12-21 09:06:33,926904.0,32.926418619548386
2018-12-21 09:08:43,931371.0,32.899017776117006
2018-12-21 09:10:53,935347.0,33.14866812576736
2018-12-21 09:13:03,939789.0,32.887284471253935
2018-12-21 09:15:13,944242.0,32.99567607964554
2018-12-21 09:17:23,948254.0,33.326445310414776
2018-12-21 09:19:34,952732.0,32.931340415309876
2018-12-21 09:21:44,957038.0,32.91525649922596
2018-12-21 09:23:54,961113.0,33.21805370202316
2018-12-21 09:26:04,965599.0,32.90756419153365
2018-12-21 09:28:14,970013.0,32.95943522126728
2018-12-21 09:30:24,974030.0,33.32936529119734
2018-12-21 09:32:34,978474.0,32.96166123952383
2018-12-21 09:34:44,982883.0,33.12145144931403
2018-12-21 09:36:54,986881.0,33.055717183579766
2018-12-21 09:39:05,991443.0,33.086486414349
2018-12-21 09:41:15,995984.0,32.79977312763571
2018-12-21 09:43:25,999902.0,33.20361928148187
2018-12-21 09:47:45,1008971.0,32.8350878129504
2018-12-21 09:49:55,1012952.0,32.869948354707496
2018-12-21 09:54:15,1022012.0,32.92799031274945
2018-12-21 09:56:25,1026016.0,32.97821718511373
2018-12-21 10:00:45,1035205.0,32.956752390366496
2018-12-21 10:02:55,1039122.0,33.03787127148538
2018-12-21 10:07:16,1048074.0,32.992416726030825
2018-12-21 10:09:26,1052155.0,33.352556586170685
2018-12-21 10:11:36,1056754.0,33.19836078197488
2018-12-21 10:13:47,1061299.0,33.575283858897954
2018-12-21 10:15:57,1065333.0,33.63507406868816
2018-12-21 10:24:37,1083211.0,33.64206707568117
2018-12-21 10:26:47,1087707.0,33.77224149895904
2018-12-21 10:31:07,1096326.0,34.17713660385415
2018-12-21 10:33:17,1100869.0,33.88972401644157
2018-12-21 10:35:28,1105585.0,33.95664335664335
2018-12-21 10:37:38,1109512.0,34.42447552447551
2018-12-21 10:39:48,1114157.0,34.221328671328656
2018-12-21 10:41:58,1118817.0,34.33881118881117
2018-12-21 10:44:08,1123005.0,34.18111888111886
2018-12-21 10:46:18,1127611.0,34.263636363636344
2018-12-21 10:48:28,1132314.0,34.20811936155446
2018-12-21 10:50:38,1136493.0,34.70951796295306
2018-12-21 10:52:48,1141157.0,34.29133614477124
2018-12-21 10:54:58,1145241.0,34.33329418672928
2018-12-21 10:57:08,1149902.0,34.60042705386215
2018-12-21 10:59:19,1154538.0,34.29483264826775
2018-12-21 11:01:29,1159182.0,34.21490417978966
2018-12-21 11:03:39,1163229.0,34.54217690706239
2018-12-21 11:05:49,1167949.0,34.18343564832114
2018-12-21 11:07:59,1172519.0,34.56315592804142
2018-12-21 11:10:09,1176688.0,34.67574334062883
2018-12-21 11:12:20,1181312.0,34.32496663641701
2018-12-21 11:14:30,1185959.0,34.38790369935408
2018-12-21 11:16:40,1190110.0,34.8034965034965
2018-12-21 11:18:50,1194737.0,34.50699300699301
2018-12-21 11:21:00,1199559.0,34.709790209790214
2018-12-21 11:23:10,1203658.0,35.03636363636363
2018-12-21 11:25:20,1208392.0,34.7988095873592
2018-12-21 11:27:31,1213069.0,34.910713713767144
2018-12-21 11:29:41,1217365.0,35.29614765966621
2018-12-21 11:31:51,1222225.0,35.11947013871388
2018-12-21 11:34:01,1226861.0,35.10967992892367
2018-12-21 11:36:11,1231110.0,35.5432463624901
2018-12-21 11:38:22,1235954.0,35.275414194657934
2018-12-21 11:40:31,1240620.0,35.37660460729873
2018-12-21 11:42:42,1245028.0,35.645136075830194
2018-12-21 11:44:52,1249836.0,35.275206005900124
2018-12-21 11:47:02,1254555.0,35.40877243946656
2018-12-21 11:49:12,1258906.0,35.4444367751309
2018-12-21 11:51:22,1263692.0,35.38637880256911
2018-12-21 11:53:32,1268372.0,35.284129610847174
2018-12-21 11:55:42,1272703.0,35.36835093934331
2018-12-21 12:00:02,1282357.0,35.21939989039226
2018-12-21 12:02:12,1286657.0,34.85624930052411
2018-12-21 12:04:22,1291381.0,35.149955594230406
2018-12-21 12:06:33,1295972.0,35.168836713111524
2018-12-21 12:10:52,1304927.0,34.745759790034604
2018-12-21 12:13:02,1309522.0,35.0478576921325
2018-12-21 12:15:13,1313754.0,35.012374854359585
2018-12-21 12:17:23,1318525.0,34.98212603341309
2018-12-21 12:19:33,1323338.0,35.007567767251764
2018-12-21 12:21:43,1327413.0,35.174732663424294
2018-12-21 12:23:53,1332176.0,35.017538506230146
2018-12-21 12:26:04,1336989.0,35.170664006683886
2018-12-21 12:28:13,1341213.0,35.53171669445413
2018-12-21 12:30:24,1346010.0,35.453507117771274
2018-12-21 12:32:34,1350805.0,35.13780808811876
2018-12-21 12:34:44,1355075.0,35.52452137483204
2018-12-21 12:36:55,1359926.0,35.63011578042645
2018-12-21 12:39:05,1364642.0,35.25790631050706
2018-12-21 12:41:16,1369337.0,35.670672613971036
2018-12-21 12:43:25,1373665.0,35.575599747905805
2018-12-21 12:45:35,1378293.0,35.17979555210161
2018-12-21 12:47:45,1383207.0,35.57979555210161
2018-12-21 12:49:55,1387451.0,35.571425296403106
2018-12-21 12:52:05,1392298.0,35.27282389780171
2018-12-21 12:54:16,1396958.0,35.433550957002055
2018-12-21 12:56:26,1401187.0,35.738130571718365
2018-12-21 12:58:36,1406029.0,35.47851112140124
2018-12-21 13:00:46,1410831.0,35.49391708947896
2018-12-21 13:02:56,1415120.0,35.94986114542302
2018-12-21 13:05:06,1420009.0,35.60021079577267
2018-12-21 13:07:17,1424843.0,35.752359410516696
2018-12-21 13:09:26,1429067.0,36.20480696296425
2018-12-21 13:11:37,1434041.0,36.09396780212509
2018-12-21 13:13:47,1438937.0,36.18557619373348
2018-12-21 13:15:57,1443284.0,36.256904865062154
2018-12-21 13:18:07,1448126.0,36.33662514478243
2018-12-21 13:20:17,1453002.0,36.43724971105585
2018-12-21 13:24:37,1462369.0,36.58568035018416
2018-12-21 13:26:47,1467302.0,36.686358298190356
2018-12-21 13:28:57,1471693.0,36.67633498816704
2018-12-21 13:31:07,1476696.0,37.134045979465824
2018-12-21 13:33:18,1481675.0,36.965514510934355
2018-12-21 13:35:28,1486144.0,37.115864161284
2018-12-21 13:37:38,1491224.0,37.521808217228056
2018-12-21 13:44:08,1505869.0,37.26507944981227
2018-12-21 13:46:19,1510909.0,37.91819919828085
2018-12-21 13:48:29,1515510.0,38.09652087660253
2018-12-21 13:50:39,1520601.0,37.78114159939119
2018-12-21 13:52:49,1525865.0,38.27344929169888
2018-12-21 13:55:00,1530466.0,38.31191083016042
2018-12-21 13:57:09,1535750.0,38.183472601722194
2018-12-21 13:59:19,1541008.0,38.33904832371013
2018-12-21 14:01:29,1545498.0,38.824549845089514
2018-12-21 14:03:39,1550671.0,38.483990404530076
2018-12-21 14:05:49,1555806.0,38.49028411082379
2018-12-21 14:07:59,1560504.0,39.00155833278503
2018-12-21 14:10:09,1565728.0,38.65333368921154
2018-12-21 14:12:20,1571064.0,38.64494208081994
2018-12-21 14:14:30,1575668.0,39.23651844338867
2018-12-21 14:16:40,1580941.0,39.3686862755565
2018-12-21 14:18:50,1586238.0,39.13721774408796
2018-12-21 14:21:00,1591065.0,39.66939091442907
2018-12-21 14:23:10,1596311.0,39.74491538995355
2018-12-21 14:25:21,1601688.0,39.439833448993745
2018-12-21 14:27:31,1607050.0,40.085287994448294
2018-12-21 14:29:41,1611854.0,40.20486841402872
2018-12-21 14:31:52,1617355.0,39.926546735707035
2018-12-21 14:34:02,1622687.0,40.405567714728015
2018-12-21 14:36:12,1627546.0,40.20836491752521
2018-12-21 14:38:22,1633073.0,40.46713820530613
2018-12-21 14:40:32,1638517.0,40.58216516308118
2018-12-21 14:42:42,1643416.0,40.708039288955305
2018-12-21 14:47:02,1654440.0,40.76048150322958
2018-12-21 14:49:12,1659404.0,40.728663321411396
2018-12-21 14:51:22,1665110.0,41.17411786686594
2018-12-21 14:53:33,1670679.0,41.26572625847434
2018-12-21 14:55:43,1675663.0,40.962550045374456
2018-12-21 14:57:53,1681197.0,41.558354241178655
2018-12-21 15:02:13,1691770.0,41.649962632787044
2018-12-21 15:04:23,1697266.0,41.81220039502481
2018-12-21 15:06:33,1702924.0,41.91779480061922
2018-12-21 15:08:44,1707973.0,42.03913147920781
2018-12-21 15:10:54,1713724.0,42.10402032170859
2018-12-21 15:13:04,1719367.0,42.48176383803479
2018-12-21 15:15:14,1724563.0,42.90449111076205
2018-12-21 15:17:24,1730420.0,42.80099460726555
2018-12-21 15:19:34,1736120.0,42.90099460726555
2018-12-21 15:21:48,1741353.0,43.637037953232564
2018-12-21 15:23:55,1747287.0,43.28948550568012
2018-12-21 15:26:05,1753178.0,43.593681309875926
2018-12-21 15:28:15,1758526.0,44.0789959951906
2018-12-21 15:30:25,1764327.0,43.72235263854725
2018-12-21 15:32:35,1770390.0,43.90836662456123
2018-12-21 15:34:45,1775644.0,44.5295718406736
2018-12-21 15:36:55,1781722.0,44.116863289382366
2018-12-21 15:39:05,1787612.0,44.28819196071103
2018-12-21 15:41:15,1792959.0,44.81689531842203
2018-12-21 15:43:25,1798925.0,44.59871350024021
2018-12-21 15:45:36,1804936.0,44.63507713660385
2018-12-21 15:47:46,1810420.0,45.35885336038007
2018-12-21 15:49:56,1816556.0,45.116895318422024
2018-12-21 15:52:07,1822707.0,45.386825388352094
2018-12-21 15:54:17,1828196.0,46.07563657716328
2018-12-21 15:56:27,1834311.0,46.37493727646399
2018-12-21 15:58:37,1840600.0,46.175556504564135
2018-12-21 16:00:47,1846332.0,46.736844071958565
2018-12-21 16:02:57,1852608.0,46.48020071531521
2018-12-21 16:05:07,1858940.0,46.79695190305877
2018-12-21 16:07:17,1865334.0,47.64939945550632
2018-12-21 16:09:27,1871014.0,47.79730155340842
2018-12-21 16:11:38,1877349.0,47.831567287674154
2018-12-21 16:13:48,1883118.0,48.828070784177655
2018-12-21 16:18:08,1896232.0,49.34141087919715
2018-12-21 16:20:18,1902940.0,50.12837894988615
2018-12-21 16:24:38,1915593.0,50.22698034848754
2018-12-21 16:26:48,1921931.0,51.56098985043596
2018-12-21 16:28:58,1929088.0,52.71368829702754
2018-12-21 16:31:09,1936152.0,53.5633386466779
2018-12-21 16:33:18,1943552.0,54.658443541782795
2018-12-21 16:35:28,1950087.0,54.448886432225684
